The original input was: 5  0 3 200 3  0 9 500 3  0 20 500 3  100 1 100 3  100 100 500 3 
The (sorted) input is:  5  0 3 200 3  0 9 500 3  0 20 500 3  100 1 100 3  100 100 500 3 

This detailed printout gives the state and remaining burst for each process

Before cycle    0:   unstarted  0  unstarted  0  unstarted  0  unstarted  0  unstarted  0.
Before cycle  555:       ready  0      ready  0      ready  0      ready  0    running  1.
Before cycle  556:       ready  0    running  5      ready  0      ready  0    blocked  1.
Before cycle  557:       ready  0    running  4      ready  0      ready  0      ready  0.
Before cycle  558:       ready  0    running  3      ready  0      ready  0      ready  0.
Before cycle  559:       ready  0    running  2      ready  0      ready  0      ready  0.
Before cycle  560:       ready  0    running  1      ready  0      ready  0      ready  0.
Before cycle  561:       ready  0    blocked  3      ready  0      ready  0    running 25.
Before cycle  562:       ready  0    blocked  2      ready  0      ready  0    running 24.
Before cycle  563:       ready  0    blocked  1      ready  0      ready  0    running 23.
Before cycle  564:       ready  0      ready  0      ready  0      ready  0    running 22.
Before cycle  565:       ready  0      ready  0      ready  0      ready  0    running 21.
Before cycle  566:       ready  0      ready  0      ready  0      ready  0    running 20.
Before cycle  567:       ready  0      ready  0      ready  0      ready  0    running 19.
Before cycle  568:       ready  0      ready  0      ready  0      ready  0    running 18.
Before cycle  569:       ready  0      ready  0      ready  0      ready  0    running 17.
Before cycle  570:       ready  0      ready  0      ready  0      ready  0    running 16.
Before cycle  571:       ready  0      ready  0      ready  0      ready  0    running 15.
Before cycle  572:       ready  0      ready  0      ready  0      ready  0    running 14.
Before cycle  573:       ready  0      ready  0      ready  0      ready  0    running 13.
Before cycle  574:       ready  0      ready  0      ready  0      ready  0    running 12.
Before cycle  575:       ready  0      ready  0      ready  0      ready  0    running 11.
Before cycle  576:       ready  0      ready  0      ready  0      ready  0    running 10.
Before cycle  577:       ready  0      ready  0      ready  0      ready  0    running  9.
Before cycle  578:       ready  0      ready  0      ready  0      ready  0    running  8.
Before cycle  579:       ready  0      ready  0      ready  0      ready  0    running  7.
Before cycle  580:       ready  0      ready  0      ready  0      ready  0    running  6.
Before cycle  581:       ready  0      ready  0      ready  0      ready  0    running  5.
Before cycle  582:       ready  0      ready  0      ready  0      ready  0    running  4.
Before cycle  583:       ready  0      ready  0      ready  0      ready  0    running  3.
Before cycle  584:       ready  0      ready  0      ready  0      ready  0    running  2.
Before cycle  585:       ready  0      ready  0      ready  0      ready  0    running  1.
Before cycle  586:       ready  0    running  1      ready  0      ready  0    blocked  1.
Before cycle  587:       ready  0    blocked  1      ready  0      ready  0    running 15.
Before cycle  588:       ready  0      ready  0      ready  0      ready  0    running 14.
Before cycle  589:       ready  0      ready  0      ready  0      ready  0    running 13.
Before cycle  590:       ready  0      ready  0      ready  0      ready  0    running 12.
Before cycle  591:       ready  0      ready  0      ready  0      ready  0    running 11.
Before cycle  592:       ready  0      ready  0      ready  0      ready  0    running 10.
Before cycle  593:       ready  0      ready  0      ready  0      ready  0    running  9.
Before cycle  594:       ready  0      ready  0      ready  0      ready  0    running  8.
Before cycle  595:       ready  0      ready  0      ready  0      ready  0    running  7.
Before cycle  596:       ready  0      ready  0      ready  0      ready  0    running  6.
Before cycle  597:       ready  0      ready  0      ready  0      ready  0    running  5.
Before cycle  598:       ready  0      ready  0      ready  0      ready  0    running  4.
Before cycle  599:       ready  0      ready  0      ready  0      ready  0    running  3.
Before cycle  600:       ready  0      ready  0      ready  0      ready  0    running  2.
Before cycle  601:       ready  0      ready  0      ready  0      ready  0    running  1.
Before cycle  602:       ready  0    running  3      ready  0      ready  0    blocked  1.
Before cycle  603:       ready  0    running  2      ready  0      ready  0      ready  0.
Before cycle  604:       ready  0    running  1      ready  0      ready  0      ready  0.
Before cycle  605:       ready  0    blocked  3      ready  0      ready  0    running 44.
Before cycle  606:       ready  0    blocked  2      ready  0      ready  0    running 43.
Before cycle  607:       ready  0    blocked  1      ready  0      ready  0    running 42.
Before cycle  608:       ready  0      ready  0      ready  0      ready  0    running 41.
Before cycle  609:       ready  0      ready  0      ready  0      ready  0    running 40.
Before cycle  610:       ready  0      ready  0      ready  0      ready  0    running 39.
Before cycle  611:       ready  0      ready  0      ready  0      ready  0    running 38.
Before cycle  612:       ready  0      ready  0      ready  0      ready  0    running 37.
Before cycle  613:       ready  0      ready  0      ready  0      ready  0    running 36.
Before cycle  614:       ready  0      ready  0      ready  0      ready  0    running 35.
Before cycle  615:       ready  0      ready  0      ready  0      ready  0    running 34.
Before cycle  616:       ready  0      ready  0      ready  0      ready  0    running 33.
Before cycle  617:       ready  0      ready  0      ready  0      ready  0    running 32.
Before cycle  618:       ready  0      ready  0      ready  0      ready  0    running 31.
Before cycle  619:       ready  0      ready  0      ready  0      ready  0    running 30.
Before cycle  620:       ready  0      ready  0      ready  0      ready  0    running 29.
Before cycle  621:       ready  0      ready  0      ready  0      ready  0    running 28.
Before cycle  622:       ready  0      ready  0      ready  0      ready  0    running 27.
Before cycle  623:       ready  0      ready  0      ready  0      ready  0    running 26.
Before cycle  624:       ready  0      ready  0      ready  0      ready  0    running 25.
Before cycle  625:       ready  0      ready  0      ready  0      ready  0    running 24.
Before cycle  626:       ready  0      ready  0      ready  0      ready  0    running 23.
Before cycle  627:       ready  0      ready  0      ready  0      ready  0    running 22.
Before cycle  628:       ready  0      ready  0      ready  0      ready  0    running 21.
Before cycle  629:       ready  0      ready  0      ready  0      ready  0    running 20.
Before cycle  630:       ready  0      ready  0      ready  0      ready  0    running 19.
Before cycle  631:       ready  0      ready  0      ready  0      ready  0    running 18.
Before cycle  632:       ready  0      ready  0      ready  0      ready  0    running 17.
Before cycle  633:       ready  0      ready  0      ready  0      ready  0    running 16.
Before cycle  634:       ready  0      ready  0      ready  0      ready  0    running 15.
Before cycle  635:       ready  0      ready  0      ready  0      ready  0    running 14.
Before cycle  636:       ready  0      ready  0      ready  0      ready  0    running 13.
Before cycle  637:       ready  0      ready  0      ready  0      ready  0    running 12.
Before cycle  638:       ready  0      ready  0      ready  0      ready  0    running 11.
